cost,displays,clicks,post_click_conversions,post_click_sales_amount,revenue
1.2915,5962,6,1,69.6264,0.3166
0.373,368,0,0,0.0,0.0
0.7532,2768,10,4,75.5743,1.0929
333.6981,152658,1163,581,24997.6894,218.0
0.9642,1771,7,2,225.7266,1.3046
0.0347,64,0,0,0.0,0.0
0.4932,1702,4,1,149.1157,0.2214
0.0275,101,0,0,0.0,0.0
2.9421,6491,33,5,92.1294,6.2373
0.3442,4935,19,0,0.0,0.7448
1.4984,3200,19,5,135.5915,2.0291
0.2576,706,5,0,0.0,0.5439
0.0252,132,0,0,0.0,0.0
2.3346,8087,13,3,493.4707,0.6739
5.9288,22408,31,3,188.1759,1.6531
0.5596,2181,8,0,0.0,0.4339
0.0003,1,0,0,0.0,0.0
2.5474,4998,40,6,198.8183,2.1082
1.2111,3776,5,0,0.0,0.0
0.8008,1419,56,0,0.0,3.016
11.1678,20152,185,13,653.1896,33.9397
5.1808,10680,68,46,1541.1266,7.0
0.0023,6,0,0,0.0,0.0
0.0059,9,0,0,0.0,0.0
22.8296,16974,146,51,2221.0902,26.3595
1.7871,4034,6,0,0.0,1.0
0.004,2,0,0,0.0,0.0
6.7762,13854,109,21,822.4947,11.8563
0.5836,1950,8,0,0.0,1.493
2.6483,13881,156,2,21.0797,8.2988
0.0008,1,0,0,0.0,0.0
0.0218,32,0,0,0.0,0.0
0.0498,247,2,0,0.0,0.0777
1.0725,2660,22,1,42.5335,4.1469
0.0011,3,0,0,0.0,0.0
3.5894,62933,257,3,394.3527,13.5906
0.0013,2,0,0,0.0,0.0
0.0016,2,0,0,0.0,0.0
0.0062,8,0,0,0.0,0.0
0.9325,1830,33,6,751.8153,6.0917
0.0023,46,1,0,0.0,0.0532
34.2307,35595,231,48,2182.0588,44.0
29.8442,20085,123,30,1690.6814,22.0
7.3528,6148,91,7,425.2612,17.1591
0.0901,130,0,0,0.0,0.0
0.0222,99,1,0,0.0,0.0538
0.0071,13,0,0,0.0,0.0
0.0374,35,0,0,0.0,0.0
0.0139,35,0,0,0.0,0.0
0.0011,5,0,0,0.0,0.0
1.0617,1150,16,0,0.0,0.8526
0.0483,87,0,0,0.0,0.0
1.2997,1261,7,1,30.2794,0.3638
9.239,5343,133,15,924.5545,14.5103
0.1694,4976,11,0,0.0,0.5873
0.0517,133,0,0,0.0,0.0
0.1401,196,18,0,0.0,0.7311
0.3111,458,6,0,0.0,1.0894
1.0571,1027,8,2,143.7041,0.4259
0.0027,19,0,0,0.0,0.0
0.0735,275,0,0,0.0,0.0
1.7305,14443,114,0,0.0,4.5592
0.0006,1,0,0,0.0,0.0
0.0447,84,1,0,0.0,0.0543
0.2168,881,10,0,0.0,0.3855
0.046,74,3,0,0.0,0.1632
0.1347,3536,12,0,0.0,0.6395
10.4939,5973,135,11,853.1237,15.044
9.991,15758,102,6,673.7717,19.409
0.0003,1,0,0,0.0,0.0
226.149,122565,845,360,17280.6922,157.0
230.9688,180728,1167,722,35760.1715,221.0
0.8993,6178,21,0,0.0,1.1321
0.0207,14,0,0,0.0,0.0
0.4143,347,1,0,0.0,0.1865
0.1429,182,0,0,0.0,0.0
0.7167,4126,4,0,0.0,0.2183
2.8754,4681,33,1,5.7349,6.2636
250.4306,194530,2223,1063,51783.3768,414.0
1.2516,2729,15,3,51.2943,2.699
2.7963,37047,129,0,0.0,7.0449
0.0131,491,0,0,0.0,0.0
0.0963,405,1,0,0.0,0.0552
0.0017,3,0,0,0.0,0.0
0.0008,1,0,0,0.0,0.0
0.0331,43,0,0,0.0,0.0
8.1967,27833,94,11,31622.0087,5.0359
1.9994,2844,11,4,353.2027,0.5983
0.4677,6218,18,0,0.0,0.9843
1.0262,1948,8,7,269.3275,0.0
6.5537,83094,315,9,220.9359,16.8479
0.002,1,0,0,0.0,0.0
0.3066,4425,9,0,0.0,0.4912
3.4044,14922,27,2,397.7203,1.4506
0.2642,259,1,0,0.0,0.0522
1.1363,2395,7,1,6.2543,0.3823
0.1282,236,0,0,0.0,0.0
199.0973,118188,1039,932,42958.0541,116.0
4.1747,7287,47,15,747.8698,8.5986
2.2941,41489,167,0,0.0,8.7543
4.6793,51377,204,0,0.0,11.1343
0.0159,21,0,0,0.0,0.0
0.0692,178,1,0,0.0,0.0388
30.3112,20249,152,17,731.5654,27.5573
0.2783,700,2,0,0.0,0.1064
0.0004,3,0,0,0.0,0.0
11.7988,9849,126,20,1225.9101,22.7989
0.017,923,0,0,0.0,0.0
0.7347,1288,12,5,513.4441,0.4642
0.0008,1,0,0,0.0,0.0
100.2895,142553,834,445,22169.6276,91.0
0.0078,5,0,0,0.0,0.0
0.0008,2,0,0,0.0,0.0
26.3241,38523,405,247,9181.6029,44.0
2.1979,2285,36,5,164.8592,3.8435
0.2948,796,2,0,0.0,0.1084
0.4107,2843,2,0,0.0,0.0
0.5962,2736,6,0,0.0,1.1416
5.2037,6042,44,9,511.2403,2.3635
0.0006,1,0,0,0.0,0.0
139.4103,157630,1000,984,44741.1695,106.0
0.7933,2214,4,1,92.3115,0.2136
0.0114,10,0,0,0.0,0.0
27.0096,98550,2172,31,3178.645,87.7506
0.6033,557,2,0,0.0,0.1077
0.0042,2,0,0,0.0,0.0
0.0027,5,0,0,0.0,0.0
0.091,2241,3,0,0.0,0.1647
0.3881,1069,16,4,603.5839,1.7251
0.1205,140,0,0,0.0,0.0
0.8105,22910,73,0,0.0,3.9774
0.0068,17,0,0,0.0,0.0
1.1266,1913,9,0,0.0,0.4881
0.175,265,0,0,0.0,0.0
350.1544,137399,1473,442,22966.2848,277.0
0.0253,33,2,1,65.3692,0.3763
0.5666,7304,18,1,16.331,0.9406
0.6013,7694,54,0,0.0,2.8794
0.032,1268,3,0,0.0,0.158
2.1121,3181,28,4,129.1918,5.2257
2.2558,2272,37,6,375.6748,4.0417
0.2074,347,6,0,0.0,0.3203
0.0032,4,0,0,0.0,0.0
3.365,54283,171,1,68.2057,9.1637
0.0007,1,0,0,0.0,0.0
302.3867,242467,2354,1253,59337.377,447.0
42.24,28794,440,320,21775.423,47.0
27.6625,19635,114,47,1765.4791,21.0
0.0093,61,0,0,0.0,0.0
0.078,326,2,0,0.0,0.1092
8.9094,11344,66,36,1838.6434,7.0
7.4969,22558,58,8,462.9323,3.2033
4.1744,6049,61,6,412.3339,6.6203
0.5952,693,6,0,0.0,0.6538
0.001,1,0,0,0.0,0.0
0.13,4196,12,0,0.0,0.6407
0.0169,39,5,0,0.0,0.2731
4.4471,21229,260,5,278.0788,10.0832
4.5188,5753,167,42,1918.851,17.8337
0.0462,42,0,0,0.0,0.0
0.6339,3813,32,1,112.3056,1.7855
10.3599,12558,421,52,3475.8029,44.8819
0.1315,136,1,0,0.0,0.0545
8.3222,71334,261,0,0.0,14.2507
0.9619,1596,22,2,286.5876,1.1217
0.0788,280,0,0,0.0,0.0
0.004,10,0,0,0.0,0.0
37.3309,157407,2905,29,2276.2273,112.6512
0.027,50,0,0,0.0,0.0
8.6182,5307,106,27,1821.8938,11.321
0.8298,3754,11,0,0.0,2.0518
0.0008,8,0,0,0.0,0.0
0.0001,1,0,0,0.0,0.0
0.0021,1,0,0,0.0,0.0
11.9835,6074,39,12,277.3397,7.0
0.001,1,0,0,0.0,0.0
0.0019,5,0,0,0.0,0.0
0.0057,65,0,0,0.0,0.0
0.0199,19,0,0,0.0,0.0
0.1192,153,0,0,0.0,0.0
6.4349,7331,57,27,2053.2787,3.0533
0.0003,1,0,0,0.0,0.0
0.0026,10,0,0,0.0,0.0
0.0007,79,0,0,0.0,0.0
0.2573,475,0,0,0.0,0.0
286.3959,281787,7309,2434,121523.0295,1374.0
0.0022,3,0,0,0.0,0.0
2.918,4006,98,2,365.7786,3.9371
0.2056,660,1,0,0.0,0.0533
0.0012,127,1,0,0.0,0.0528
0.0008,5,0,0,0.0,0.0
0.1159,190,2,0,0.0,0.3569
2.2681,4348,12,1,46.3113,0.6539
4.48,19060,47,6,343.5151,2.3964
0.01,131,0,0,0.0,0.0
5.1114,4583,63,5,248.5011,2.518
0.0496,32,0,0,0.0,0.0
0.0844,3113,8,0,0.0,0.4272
0.0048,12,0,0,0.0,0.0
0.0061,15,0,0,0.0,0.0
5.8064,53213,268,2,123.5217,14.5144
0.0767,2333,6,0,0.0,0.3161
0.8549,1676,5,2,275.9755,0.0
0.002,3,0,0,0.0,0.0
0.1404,170,0,0,0.0,0.0
1.3085,2774,17,6,161.4465,1.9142
1.5976,1667,42,7,602.5326,4.5292
0.0133,25,0,0,0.0,0.0
0.0731,6,0,0,0.0,0.0
95.0814,364109,3958,45,2766.8373,153.9956
0.0027,4,0,0,0.0,0.0
190.4143,153455,1177,431,19638.7691,218.0
0.485,2229,6,0,0.0,1.1373
0.1449,478,0,0,0.0,0.0
1.2284,1911,53,0,0.0,10.0619
0.0009,19,0,0,0.0,0.0
7.0117,33656,81,4,120.5266,4.1783
0.4182,729,2,0,0.0,0.2198
4.3766,3424,61,8,243.2637,11.2496
0.8293,619,17,1,48.5568,0.9471
0.0013,2,0,0,0.0,0.0
0.2877,468,9,0,0.0,0.347
0.0324,118,0,0,0.0,0.0
0.2455,136,0,0,0.0,0.0
1.0498,27697,76,1,1362.3035,4.1319
0.0997,181,0,0,0.0,0.0
0.7203,3966,9,2,381.6381,0.4912
0.9853,6279,50,0,0.0,2.0404
1.9063,16497,62,1,93.2065,3.3389
0.0478,430,1,0,0.0,0.1885
0.3982,4486,19,0,0.0,1.0307
0.0119,8,0,0,0.0,0.0
0.0054,14,0,0,0.0,0.0
3.6921,8717,173,1,16.1569,6.9187
5.2449,13786,53,36,2471.5453,5.0
0.1162,257,1,0,0.0,0.0549
0.167,142,0,0,0.0,0.0
0.1984,601,3,0,0.0,0.1559
0.0043,13,0,0,0.0,0.0
341.9724,418617,2446,831,44620.179,447.5543
33.391,161514,2408,18,1518.1689,96.2994
0.0035,4,0,0,0.0,0.0
0.0161,23,0,0,0.0,0.0
0.3368,5628,9,0,0.0,0.4837
4.2781,35931,149,0,0.0,5.6978
0.0067,5,0,0,0.0,0.0
1.2585,1610,14,1,47.2907,2.6399
0.0356,267,0,0,0.0,0.0
0.0257,63,0,0,0.0,0.0
0.2659,1983,9,0,0.0,0.9663
0.0872,160,0,0,0.0,0.0
0.2557,4377,13,0,0.0,0.7071
36.6545,52605,766,368,18878.0004,141.0
2.1024,29908,115,2,81.3673,6.1419
0.4568,553,0,0,0.0,0.0
0.0024,3,0,0,0.0,0.0
0.0017,5,0,0,0.0,0.0
0.0007,1,0,0,0.0,0.0
0.5203,1303,14,2,117.1424,1.4951
0.0264,146,3,0,0.0,0.3201
0.0011,3,0,0,0.0,0.0
5.9532,23771,56,0,0.0,2.9787
243.2549,193292,1952,822,36729.0733,354.1228
0.0008,1,0,0,0.0,0.0
1.5724,2363,7,7,670.7013,1.0
209.1904,162175,827,716,33925.4868,157.0
0.0012,3,0,0,0.0,0.0
1.081,655,3,0,0.0,0.5416
0.3397,554,12,0,0.0,0.6397
0.3917,1176,3,2,78.4817,0.1595
0.0496,51,0,0,0.0,0.0
0.5088,680,12,2,79.2752,1.7348
0.7474,1955,10,0,0.0,1.0937
0.0635,244,0,0,0.0,0.0
0.6449,5609,24,0,0.0,1.3218
192.8206,191154,1626,589,23994.3048,297.5323
0.764,1257,12,0,0.0,0.6539
0.0704,135,0,0,0.0,0.0
0.0193,36,0,0,0.0,0.0
0.6658,1422,3,0,0.0,0.5599
0.1447,1566,3,0,0.0,0.1219
0.0023,146,0,0,0.0,0.0
0.2691,298,2,0,0.0,0.2179
279.2661,230514,1653,785,43523.2003,313.0
0.172,3680,10,0,0.0,0.5319
3.2827,4871,22,2,88.5092,3.9275
0.3114,4444,16,0,0.0,0.8354
0.4475,427,4,0,0.0,0.4366
4.5101,19376,41,4,616.478,2.1897
0.226,5704,43,6,180.7623,2.2925
6.3952,28390,55,5,568.1968,2.9462
0.2218,316,16,0,0.0,0.6505
2.9509,70788,98,0,0.0,5.2679
1.6768,2548,80,0,0.0,15.08
0.3896,5013,14,0,0.0,0.5602
337.5558,295403,1441,702,33501.6985,271.0
0.0007,1,0,0,0.0,0.0
0.6991,11731,19,1,11.7674,0.9992
0.0053,70,0,0,0.0,0.0
0.004,5,0,0,0.0,0.0
0.004,5,0,0,0.0,0.0
0.2368,1004,0,0,0.0,0.0
0.0008,1,0,0,0.0,0.0
0.0213,14,0,0,0.0,0.0
0.0012,1,0,0,0.0,0.0
3.8059,16517,32,3,257.1526,1.7326
0.0177,60,0,0,0.0,0.0
0.0169,86,1,0,0.0,0.1904
1.2981,4205,17,0,0.0,3.2274
3.0455,14784,30,4,151.6881,1.6157
2.5195,13962,191,0,0.0,10.1813
0.0062,8,0,0,0.0,0.0
4.488,10999,138,18,983.4908,14.7319
0.0124,30,0,0,0.0,0.0
0.3954,4679,15,0,0.0,0.8159
0.0104,7,0,0,0.0,0.0
0.0565,180,3,0,0.0,0.1577
0.1596,282,2,2,71.128,0.217
5.2019,7999,48,7,547.2905,8.8472
0.0226,39,0,0,0.0,0.0
0.326,309,1,0,0.0,0.0533
1.4939,3080,9,1,274.8994,0.4847
0.0048,6,0,0,0.0,0.0
0.009,6,0,0,0.0,0.0
0.0506,156,0,0,0.0,0.0
0.3424,931,1,0,0.0,0.0549
29.3382,121615,1774,34,3866.5396,72.0553
0.0289,45,0,0,0.0,0.0
0.0378,38,0,0,0.0,0.0
0.0007,2,0,0,0.0,0.0
2.1637,41284,136,5,355.9874,7.2319
2.4032,3231,18,14,378.6081,2.0
0.0002,1,0,0,0.0,0.0
0.2063,5479,8,0,0.0,0.4207
0.0006,1,0,0,0.0,0.0
0.1228,302,0,0,0.0,0.0
1.9582,2700,13,1,117.0089,0.6953
0.2474,680,3,0,0.0,0.3274
6.7684,55763,273,2,55.1489,15.0594
0.8375,15153,23,0,0.0,1.226
0.0007,23,0,0,0.0,0.0
8.4842,18581,133,76,3208.9667,14.0
324.4276,254606,3842,1274,58417.7871,702.9509
0.7299,17336,35,0,0.0,1.9023
0.0342,25,0,0,0.0,0.0
8.8168,118744,329,0,0.0,17.5431
1.6352,1650,28,3,234.4115,1.5442
0.0396,205,1,0,0.0,0.1098
1.6571,43990,90,0,0.0,4.8064
1.5708,2842,0,0,0.0,0.0
0.0013,32,0,0,0.0,0.0
4.1946,4484,92,2,30.1162,5.0012
0.0021,2,0,0,0.0,0.0
6.5431,13932,88,23,2380.8947,16.0958
0.132,562,0,0,0.0,0.0
0.0079,12,0,0,0.0,0.0
0.8735,19806,85,0,0.0,4.6103
0.1357,1013,4,1,80.744,0.4338
0.1414,285,1,0,0.0,0.1865
2.946,6705,29,6,825.5617,1.4962
0.0882,143,0,0,0.0,0.0
0.0084,12,0,0,0.0,0.0
0.001,1,0,0,0.0,0.0
0.0047,7,0,0,0.0,0.0
269.423,220208,1536,768,41462.4797,286.0
0.0037,41,1,0,0.0,0.0542
0.0007,2,0,0,0.0,0.0
0.2366,3591,17,0,0.0,0.9247
6.9174,26113,75,11,459.482,3.9957
0.1235,201,3,0,0.0,0.1547
0.2545,460,3,0,0.0,0.5624
286.1563,228108,2211,1104,49556.0127,409.0
0.8829,1053,14,0,0.0,0.7641
11.9486,22620,62,54,1707.0032,6.0
0.3952,3812,35,1,42.5054,1.354
0.1078,124,0,0,0.0,0.0
5.4882,4556,74,4,374.6849,13.2072
0.5069,1543,9,0,0.0,0.4652
0.0039,4,0,0,0.0,0.0
285.6732,332776,1791,988,38129.2636,327.6028
0.705,2661,0,0,0.0,0.0
7.5325,8072,81,2,194.3131,3.0974
0.0243,26,0,0,0.0,0.0
54.8392,47802,1560,35,2209.8942,63.6567
0.002,25,0,0,0.0,0.0
0.1042,2214,9,1,106.8965,0.4906
0.5811,1870,8,0,0.0,0.4458
4.1417,19591,45,3,74.923,2.4672
7.8727,32077,57,8,785.4458,3.0388
0.1232,3093,1,0,0.0,0.0539
0.0349,120,1,0,0.0,0.0553
0.0012,1,0,0,0.0,0.0
0.0081,101,0,0,0.0,0.0
0.2788,3717,25,0,0.0,1.3467
0.0055,8,0,0,0.0,0.0
0.0272,34,0,0,0.0,0.0
0.0199,113,0,0,0.0,0.0
2.46,5091,59,16,740.4369,10.7125
0.144,2416,8,0,0.0,0.3249
15.2218,34255,87,44,1932.9052,9.0
0.0049,473,0,0,0.0,0.0
1.2813,2553,16,1,314.0615,0.853
1.0597,17106,32,0,0.0,1.7053
0.2959,4124,20,1,16.9379,1.0545
0.0024,3,0,0,0.0,0.0
0.0047,10,0,0,0.0,0.0
4.6485,5948,68,9,725.8544,3.6492
0.1002,70,0,0,0.0,0.0
0.0024,6,0,0,0.0,0.0
50.6293,44273,1512,33,1763.804,60.7437
0.0384,60,1,0,0.0,0.1874
0.067,552,1,0,0.0,0.1834
1.1896,1514,8,1,170.716,0.4298
0.0001,1,0,0,0.0,0.0
0.0777,379,2,0,0.0,0.3732
0.1231,253,0,0,0.0,0.0
0.0008,1,0,0,0.0,0.0
5.6963,11298,121,18,775.8297,13.2083
0.0,2,0,0,0.0,0.0
1.8996,1965,33,12,1088.8946,3.5801
31.5484,43304,193,50,2532.171,36.0
0.2875,5833,41,0,0.0,2.2078
0.5223,2787,12,3,187.5464,2.2364
3.7873,17049,37,3,308.1984,1.9648
0.1274,553,4,1,192.1926,0.7647
0.392,4652,20,0,0.0,0.7648
0.0275,19,0,0,0.0,0.0
0.0158,300,2,0,0.0,0.1031
121.2219,45003,772,418,19327.8262,141.0
0.0003,2,0,0,0.0,0.0
23.1867,21144,124,16,1288.8975,23.0
0.0639,115,0,0,0.0,0.0
6.3423,10569,68,61,1947.9669,7.0
0.1656,268,0,0,0.0,0.0
0.0449,72,1,0,0.0,0.0408
0.0432,79,0,0,0.0,0.0
4.6656,4360,63,15,854.7662,3.4385
0.0017,35,1,0,0.0,0.0533
0.6917,9697,26,0,0.0,1.3976
0.1878,594,0,0,0.0,0.0
0.1875,210,2,0,0.0,0.228
1.1822,2187,22,14,645.9404,2.3935
1.1283,2345,4,0,0.0,0.2166
0.0248,38,0,0,0.0,0.0
0.0659,95,0,0,0.0,0.0
4.1091,74812,264,0,0.0,14.326
4.519,39527,253,3,114.8474,9.9793
0.0153,109,0,0,0.0,0.0
142.1156,108588,620,317,15664.3975,117.0
0.1136,2270,9,0,0.0,0.4943
0.4716,11059,25,0,0.0,1.3328
0.0101,25,1,0,0.0,0.1885
26.4055,50475,479,137,8929.71,91.0
1.2381,1162,11,1,83.5352,0.5792
0.006,4,0,0,0.0,0.0
0.0655,295,0,0,0.0,0.0
0.2616,235,1,0,0.0,0.0542
0.3812,5642,37,0,0.0,1.9335
2.4814,18523,144,1,22.4702,7.8346
4.5165,21278,54,5,417.451,2.7858
0.9393,1569,24,1,36.7843,0.9694
0.0003,1,0,0,0.0,0.0
0.5502,1692,3,0,0.0,0.1602
0.0136,37,0,0,0.0,0.0
0.0144,30,0,0,0.0,0.0
6.6698,14064,71,19,1286.6044,7.7639
0.8972,7400,33,0,0.0,1.7572
7.0805,4555,74,17,443.1471,14.0487
0.0375,312,1,0,0.0,0.1067
0.0023,6,0,0,0.0,0.0
0.4087,451,7,0,0.0,0.7689
0.0017,2,0,0,0.0,0.0
0.274,1247,1,0,0.0,0.1089
0.0025,1,0,0,0.0,0.0
9.2767,24891,110,88,4977.2149,20.0
0.0012,3,0,0,0.0,0.0
0.0738,168,0,0,0.0,0.0
0.0446,216,0,0,0.0,0.0
3.9221,30752,171,4,55.6673,6.8929
204.1697,105859,625,424,22371.6693,116.0
0.0923,519,1,0,0.0,0.054
1.4066,29488,49,0,0.0,2.5534
0.0832,145,1,0,0.0,0.1884
42.5835,62949,1002,294,14913.3184,183.2742
0.0006,7,0,0,0.0,0.0
0.0277,51,0,0,0.0,0.0
0.0924,148,6,1,59.6232,1.0916
0.1308,186,3,0,0.0,0.5712
1.8143,4101,37,0,0.0,1.9335
0.0036,6,0,0,0.0,0.0
0.0074,14,0,0,0.0,0.0
0.0027,2,0,0,0.0,0.0
37.0145,41403,227,66,3128.2297,42.0
1.6558,7349,102,1,26.9652,5.742
0.0124,13,0,0,0.0,0.0
0.3525,296,0,0,0.0,0.0
7.4441,28643,81,12,755.1971,4.1985
0.0552,284,0,0,0.0,0.0
0.7769,1960,8,0,0.0,0.4193
2.4218,3351,18,3,186.3072,0.9611
0.1847,273,0,0,0.0,0.0
67.063,269656,4399,45,3046.7982,171.155
0.6635,2704,0,0,0.0,0.0
4.4338,30369,179,1,25.7808,9.2341
2.3187,3948,43,3,338.3683,2.3489
56.5878,248532,2876,36,1878.5456,111.2696
0.0065,10,0,0,0.0,0.0
0.0412,72,0,0,0.0,0.0
323.5145,273438,1977,709,33860.4452,352.8712
0.2423,147,2,0,0.0,0.2214
0.0749,40,1,0,0.0,0.0557
8.8982,17491,111,10,448.0773,12.0943
0.4488,2251,6,0,0.0,0.3199
15.698,29760,192,27,1226.8509,34.2665
1.4609,13452,57,2,91.157,3.1057
7.1073,17228,243,1,96.0759,9.5278
1.7867,1848,39,6,161.8925,4.1647
11.5244,15725,97,52,3884.3025,17.0
8.7254,16249,92,12,1044.3937,17.3923
1.3466,2787,10,6,755.3051,0.5319
0.0222,148,1,0,0.0,0.1067
0.0083,50,0,0,0.0,0.0
0.2855,642,9,1,14.1276,0.3636
0.0485,119,0,0,0.0,0.0
0.0,0,0,0,0.0,0.0
0.454,752,10,0,0.0,1.2875
2.3438,29482,116,0,0.0,6.1853
10.7617,32634,121,16,2592.653,6.4504
0.0626,105,0,0,0.0,0.0
0.272,254,1,0,0.0,0.0534
0.0033,31,1,0,0.0,0.1073
28.4463,37111,272,26,1111.3654,50.7334
0.0611,97,0,0,0.0,0.0
0.0064,8,0,0,0.0,0.0
9.845,15017,118,24,1376.4896,21.3053
0.023,271,0,0,0.0,0.0
0.0065,10,0,0,0.0,0.0
0.5466,2658,2,0,0.0,0.3808
0.002,1,0,0,0.0,0.0
0.0175,115,0,0,0.0,0.0
0.0096,12,0,0,0.0,0.0
0.1635,259,3,3,871.2426,0.3309
0.0313,14,0,0,0.0,0.0
37.5667,32966,215,87,4074.8278,39.3251
1.4484,2138,13,2,140.1864,2.3961
394.8222,442067,10677,2886,141494.0881,1905.598
4.326,20177,48,9,1570.9386,2.5595
0.0039,394,0,0,0.0,0.0
0.0115,9,0,0,0.0,0.0
2.9084,2632,36,7,488.4779,3.998
0.2658,2445,11,0,0.0,0.6189
0.3567,822,10,0,0.0,1.0861
0.0016,2,0,0,0.0,0.0
1.6529,13157,119,0,0.0,6.4106
3.818,13321,36,1,164.2553,1.9497
0.2344,619,1,0,0.0,0.0509
0.0448,110,0,0,0.0,0.0
0.132,522,1,0,0.0,0.0545
1.3552,1269,9,1,80.9309,0.4896
0.0007,5,0,0,0.0,0.0
30.3404,19881,132,42,2058.7637,24.0
0.5752,6530,10,0,0.0,0.5387
3.9602,50886,187,2,207.5562,9.9853
1.0681,5473,15,1,13.6078,0.8124
0.0141,29,0,0,0.0,0.0
0.0013,2,0,0,0.0,0.0
0.0131,24,0,0,0.0,0.0
0.2273,165,6,0,0.0,0.6591
0.2843,4001,15,0,0.0,0.8245
0.0347,28,0,0,0.0,0.0
2.7611,33287,94,1,42.4218,5.1009
0.015,23,1,0,0.0,0.0533
0.0084,7,0,0,0.0,0.0
0.4379,7259,34,2,80.0275,1.845
2.495,1710,42,3,112.681,1.706
0.0005,3,0,0,0.0,0.0
0.2683,688,5,1,79.3916,0.5482
0.0261,21,0,0,0.0,0.0
0.2201,545,0,0,0.0,0.0
0.6893,1722,17,0,0.0,0.6666
1.318,2324,19,0,0.0,0.747
0.0212,104,0,0,0.0,0.0
0.0275,39,0,0,0.0,0.0
0.0008,1,0,0,0.0,0.0
0.0447,77,0,0,0.0,0.0
6.4682,17180,109,11,767.1705,12.0199
0.0398,189,0,0,0.0,0.0
1.0802,10537,53,1,191.3352,2.8288
0.0116,13,1,0,0.0,0.0534
0.0267,43,1,0,0.0,0.0516
0.3185,1658,7,0,0.0,0.3782
0.0067,12,0,0,0.0,0.0
0.3478,631,2,0,0.0,0.1102
5.6961,14790,87,39,2499.5903,9.0
0.9143,19632,43,0,0.0,2.2961
0.0097,95,0,0,0.0,0.0
0.0074,22,0,0,0.0,0.0
0.0601,131,2,0,0.0,0.1083
6.3192,5906,67,0,0.0,2.5627
2.9362,7112,28,0,0.0,1.4635
2.0243,2159,31,4,256.7106,3.3321
0.6497,1367,10,4,70.2016,1.8663
0.0049,62,0,0,0.0,0.0
0.0701,111,0,0,0.0,0.0
1.2715,3503,11,3,83.2394,2.0286
1.2433,2568,8,1,25.8575,0.4394
4.7319,10913,87,16,1396.0634,9.7097
2.1918,46611,112,0,0.0,6.032
0.0015,1,0,0,0.0,0.0
0.03,148,0,0,0.0,0.0
1.412,3890,17,3,62.4463,1.8751
17.6593,19974,778,63,4383.0931,145.4616
0.1107,135,0,0,0.0,0.0
0.0247,77,0,0,0.0,0.0
1.8444,1851,16,1,7.6553,0.8625
4.2218,52747,190,1,13.4022,10.1959
2.0507,3821,54,1,76.9796,10.3039
0.063,164,1,0,0.0,0.1114
3.7021,37559,165,1,80.9067,9.1939
0.0008,1,0,0,0.0,0.0
0.7487,1494,16,1,241.2338,2.8887
0.0057,8,0,0,0.0,0.0
0.0109,90,0,0,0.0,0.0
0.0086,8,0,0,0.0,0.0
0.4449,2629,9,0,0.0,0.4806
1.3582,1449,74,0,0.0,4.0755
0.0041,5,0,0,0.0,0.0
8.1268,85027,262,0,0.0,14.0844
19.9397,35972,198,41,1620.3393,37.5883
0.0008,1,0,0,0.0,0.0
0.0007,1,0,0,0.0,0.0
0.1242,555,2,1,73.6687,0.1077
0.272,3527,17,1,47.0404,0.9571
5.3109,56034,266,5,397.8485,10.4925
364.2818,197367,1284,623,27647.9094,233.0
1.6802,3291,14,0,0.0,0.7589
32.0718,124960,1244,15,861.2221,48.758
0.0555,137,0,0,0.0,0.0
0.0047,7,0,0,0.0,0.0
0.1443,468,0,0,0.0,0.0
0.1907,781,1,0,0.0,0.1829
22.2597,19291,135,29,1895.9934,25.0
4.7862,64669,324,7,297.2596,17.3036
0.0008,1,0,0,0.0,0.0
0.2622,2883,31,0,0.0,1.7121
3.0055,16013,171,0,0.0,6.7022
0.3273,1650,9,0,0.0,0.9608
0.099,195,0,0,0.0,0.0
0.0395,73,0,0,0.0,0.0
5.5146,80698,310,7,1042.8583,16.5173
0.1499,755,10,0,0.0,0.4039
0.007,18,0,0,0.0,0.0
195.4261,230580,5079,2148,108550.5919,554.0
376.2983,414677,8938,2541,134741.5126,1655.0
0.0015,1,0,0,0.0,0.0
0.7905,19163,40,0,0.0,2.144
1.6325,2363,54,0,0.0,2.8833
10.8085,21759,113,75,4554.9358,12.0
0.0237,56,0,0,0.0,0.0
0.5937,1189,8,0,0.0,1.5294
0.0026,4,0,0,0.0,0.0
8.8082,21483,194,138,3372.1998,35.4898
5.4119,25851,65,3,68.3224,3.464
0.003,2,0,0,0.0,0.0
1.5284,2421,68,6,399.4774,12.5873
12.1961,10606,96,16,820.5185,18.0946
0.86,27951,71,1,14.3815,3.7853
0.0169,26,0,0,0.0,0.0
0.1551,382,0,0,0.0,0.0
0.0007,1,0,0,0.0,0.0
1.8525,2799,13,6,179.1327,1.0
0.017,4,0,0,0.0,0.0
1.2896,11613,57,0,0.0,3.0437
0.0001,2,0,0,0.0,0.0
1.1255,40706,84,0,0.0,4.4792
0.0197,60,0,0,0.0,0.0
0.0198,36,1,0,0.0,0.1103
0.038,35,0,0,0.0,0.0
5.5302,18761,50,2,8.6047,2.6889
0.0072,464,0,0,0.0,0.0
0.3313,4256,14,0,0.0,0.7615
0.0161,25,0,0,0.0,0.0
0.527,9034,16,0,0.0,0.853
0.0233,36,0,0,0.0,0.0
